   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"IO004.c"
  16              		.section	.text.IO004_Init,"ax",%progbits
  17              		.align	1
  18              		.global	IO004_Init
  19              		.thumb
  20              		.thumb_func
  22              	IO004_Init:
  23              		@ args = 0, pretend = 0, frame = 0
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25              		@ link register save eliminated.
  26 0000 4A4B     		ldr	r3, .L2
  27 0002 5A68     		ldr	r2, [r3, #4]
  28 0004 0020     		movs	r0, #0
  29 0006 5060     		str	r0, [r2, #4]
  30 0008 116C     		ldr	r1, [r2, #64]
  31 000a 21F4E023 		bic	r3, r1, #458752
  32 000e 1364     		str	r3, [r2, #64]
  33 0010 116C     		ldr	r1, [r2, #64]
  34 0012 41F48023 		orr	r3, r1, #262144
  35 0016 1364     		str	r3, [r2, #64]
  36 0018 5169     		ldr	r1, [r2, #20]
  37 001a 5161     		str	r1, [r2, #20]
  38 001c 444A     		ldr	r2, .L2+4
  39 001e 5368     		ldr	r3, [r2, #4]
  40 0020 5860     		str	r0, [r3, #4]
  41 0022 196C     		ldr	r1, [r3, #64]
  42 0024 21F00702 		bic	r2, r1, #7
  43 0028 1A64     		str	r2, [r3, #64]
  44 002a 196C     		ldr	r1, [r3, #64]
  45 002c 41F00402 		orr	r2, r1, #4
  46 0030 1A64     		str	r2, [r3, #64]
  47 0032 1969     		ldr	r1, [r3, #16]
  48 0034 1961     		str	r1, [r3, #16]
  49 0036 3F4B     		ldr	r3, .L2+8
  50 0038 5A68     		ldr	r2, [r3, #4]
  51 003a 5060     		str	r0, [r2, #4]
  52 003c 116C     		ldr	r1, [r2, #64]
  53 003e 21F00703 		bic	r3, r1, #7
  54 0042 1364     		str	r3, [r2, #64]
  55 0044 116C     		ldr	r1, [r2, #64]
  56 0046 41F00403 		orr	r3, r1, #4
  57 004a 1364     		str	r3, [r2, #64]
  58 004c 1169     		ldr	r1, [r2, #16]
  59 004e 1161     		str	r1, [r2, #16]
  60 0050 394A     		ldr	r2, .L2+12
  61 0052 5368     		ldr	r3, [r2, #4]
  62 0054 5860     		str	r0, [r3, #4]
  63 0056 196C     		ldr	r1, [r3, #64]
  64 0058 21F07002 		bic	r2, r1, #112
  65 005c 1A64     		str	r2, [r3, #64]
  66 005e 196C     		ldr	r1, [r3, #64]
