   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"IO004.c"
  16              		.section	.text.IO004_Init,"ax",%progbits
  17              		.align	1
  18              		.global	IO004_Init
  19              		.thumb
  20              		.thumb_func
  22              	IO004_Init:
  23              		@ args = 0, pretend = 0, frame = 0
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25              		@ link register save eliminated.
  26 0000 614B     		ldr	r3, .L2
  27 0002 5A68     		ldr	r2, [r3, #4]
  28 0004 0020     		movs	r0, #0
  29 0006 5060     		str	r0, [r2, #4]
  30 0008 116C     		ldr	r1, [r2, #64]
  31 000a 21F00703 		bic	r3, r1, #7
  32 000e 1364     		str	r3, [r2, #64]
  33 0010 116C     		ldr	r1, [r2, #64]
  34 0012 41F00403 		orr	r3, r1, #4
  35 0016 1364     		str	r3, [r2, #64]
  36 0018 1169     		ldr	r1, [r2, #16]
  37 001a 1161     		str	r1, [r2, #16]
  38 001c 5B4A     		ldr	r2, .L2+4
  39 001e 5368     		ldr	r3, [r2, #4]
  40 0020 0821     		movs	r1, #8
  41 0022 5960     		str	r1, [r3, #4]
  42 0024 1A6C     		ldr	r2, [r3, #64]
  43 0026 22F4E041 		bic	r1, r2, #28672
  44 002a 1964     		str	r1, [r3, #64]
  45 002c 1A6C     		ldr	r2, [r3, #64]
  46 002e 42F48041 		orr	r1, r2, #16384
  47 0032 1964     		str	r1, [r3, #64]
  48 0034 1A69     		ldr	r2, [r3, #16]
  49 0036 1A61     		str	r2, [r3, #16]
  50 0038 554B     		ldr	r3, .L2+8
  51 003a 5A68     		ldr	r2, [r3, #4]
  52 003c 5060     		str	r0, [r2, #4]
  53 003e 516C     		ldr	r1, [r2, #68]
  54 0040 21F00703 		bic	r3, r1, #7
  55 0044 5364     		str	r3, [r2, #68]
  56 0046 516C     		ldr	r1, [r2, #68]
  57 0048 41F00403 		orr	r3, r1, #4
  58 004c 5364     		str	r3, [r2, #68]
  59 004e 9169     		ldr	r1, [r2, #24]
  60 0050 9161     		str	r1, [r2, #24]
  61 0052 504A     		ldr	r2, .L2+12
  62 0054 5368     		ldr	r3, [r2, #4]
  63 0056 5860     		str	r0, [r3, #4]
  64 0058 196C     		ldr	r1, [r3, #64]
  65 005a 21F4E002 		bic	r2, r1, #7340032
  66 005e 1A64     		str	r2, [r3, #64]
